ID	Chlamydia_abortus_S26_3_strain_S26_3_full_genome	Chlamydia_abortus_strain_1H_full_genome	Chlamydia_abortus_strain_GN6_full_genome	Chlamydia_avium_10DC88_strain_10DC88_full_genome	Chlamydia_felis_Fe_C-56_strain_Fe_C-56_full_genome	Chlamydia_gallinacea_08-1274_3_strain_08-1274_3_full_genome	Chlamydia_gallinacea_strain_JX-1_full_genome	Chlamydia_muridarum_str._Nigg3_CMUT3-5_strain_Nigg3_CMUT3-5_full_genome	Chlamydia_muridarum_str._Nigg_2_MCR_strain_Nigg_2_MCR_full_genome	Chlamydia_muridarum_str._Nigg_CM972_strain_CM972_full_genome	Chlamydia_muridarum_strain_Nigg3_full_genome	Chlamydia_muridarum_str._Nigg_strain_Nigg_full_genome	Chlamydia_pecorum_P787_strain_P787_full_genome	Chlamydia_pecorum_PV3056_3_strain_PV3056_3_full_genome	Chlamydia_pecorum_W73_strain_W73_full_genome	Chlamydia_pneumoniae__full_genome	Chlamydia_psittaci_01DC11_strain_01DC11_full_genome	Chlamydia_psittaci_02DC15_strain_02DC15_full_genome	Chlamydia_psittaci_08DC60_strain_08DC60_full_genome	Chlamydia_psittaci_6BC_strain_6BC_full_genome	Chlamydia_psittaci_84_55_strain_84_55_full_genome	Chlamydia_psittaci_C19_98_strain_C19_98_full_genome	Chlamydia_psittaci_CP3_strain_CP3_full_genome	Chlamydia_psittaci_GR9_strain_GR9_full_genome	Chlamydia_psittaci_M56_strain_M56_full_genome	Chlamydia_psittaci_MN_strain_MN_full_genome	Chlamydia_psittaci_Mat116_strain_Mat116_full_genome	Chlamydia_psittaci_NJ1_strain_NJ1_full_genome	Chlamydia_psittaci_VS225_strain_VS225_full_genome	Chlamydia_psittaci_WC_strain_WC_full_genome	Chlamydia_psittaci_WS_RT_E30_strain_WS_RT_E30_full_genome	Chlamydia_suis__full_genome	Chlamydia_trachomatis_434_Bu_strain_434_Bu_full_genome	Chlamydia_trachomatis_A2497_strain_A2497_full_genome	Chlamydia_trachomatis_A_363_strain_A_363_full_genome	Chlamydia_trachomatis_A_7249_strain_A_7249_full_genome	Chlamydia_trachomatis_A_HAR-13_strain_A_HAR-13_full_genome	Chlamydia_trachomatis_B_Jali20_OT_strain_Jali20_full_genome	Chlamydia_trachomatis_B_TZ1A828_OT_strain_B_TZ1A828_OT_full_genome	Chlamydia_trachomatis_C_TW-3_strain_C_TW-3_full_genome	Chlamydia_trachomatis_D-EC_strain_D-EC_full_genome	Chlamydia_trachomatis_D-LC_strain_D-LC_full_genome	Chlamydia_trachomatis_D_CS637_11_strain_D_CS637_11_full_genome	Chlamydia_trachomatis_D_UW-3_CX_strain_D_UW-3_CX_full_genome	Chlamydia_trachomatis_E_11023_strain_E_11023_full_genome	Chlamydia_trachomatis_E_150_strain_E_150_full_genome	Chlamydia_trachomatis_E_Bour_strain_E_Bour_full_genome	Chlamydia_trachomatis_E_SW3_strain_E_SW3_full_genome	Chlamydia_trachomatis_F_11-96_strain_F_11-96_full_genome	Chlamydia_trachomatis_F_SW4_strain_F_SW4_full_genome	Chlamydia_trachomatis_F_SW5_strain_F_SW5_full_genome	Chlamydia_trachomatis_G_11074_strain_G_11074_full_genome	Chlamydia_trachomatis_G_11222_strain_G_11222_full_genome	Chlamydia_trachomatis_G_9301_strain_G_9301_full_genome	Chlamydia_trachomatis_G_9768_strain_G_9768_full_genome	Chlamydia_trachomatis_Ia_SotonIa1_strain_Ia_SotonIa1_full_genome	Chlamydia_trachomatis_Ia_SotonIa3_strain_Ia_SotonIa3_full_genome	Chlamydia_trachomatis_J_6276tet1_strain_J_6276tet1_full_genome	Chlamydia_trachomatis_L1_115_strain_L1_115_full_genome	Chlamydia_trachomatis_L1_224_strain_L1_224_full_genome	Chlamydia_trachomatis_L1_440_LN_strain_L1_440_LN_full_genome	Chlamydia_trachomatis_L2_25667R_strain_L2_25667R_full_genome	Chlamydia_trachomatis_L2_434_Buf_strain_L2_434_Buf_full_genome	Chlamydia_trachomatis_L2_434_Bui_strain_L2_434_Bui_full_genome	Chlamydia_trachomatis_L2b_795__full_genome	Chlamydia_trachomatis_L2b_8200_07_strain_L2b_8200_07_full_genome	Chlamydia_trachomatis_L2b_UCH-1_proctitis_strain_UCH-1_full_genome	Chlamydia_trachomatis_L2b_UCH-2_strain_L2b_UCH-2_full_genome	Chlamydia_trachomatis_L2c_strain_L2c_full_genome	Chlamydia_trachomatis_L3_404_LN_strain_L3_404_LN_full_genome	Chlamydia_trachomatis_RC-F_69_strain_RC-F_69_full_genome	Chlamydia_trachomatis_RC-Fs_342_strain_RC-Fs_342_full_genome	Chlamydia_trachomatis_RC-Fs_852_strain_RC-Fs_852_full_genome	Chlamydia_trachomatis_RC-J_943_strain_RC-J_943_full_genome	Chlamydia_trachomatis_RC-J_953_strain_RC-J_953_full_genome	Chlamydia_trachomatis_RC-J_966_strain_RC-J_966_full_genome	Chlamydia_trachomatis_RC-J_971_strain_RC-J_971_full_genome	Chlamydia_trachomatis_RC-Js_122_strain_RC-Js_122_full_genome	Chlamydia_trachomatis_RC-L2_55_strain_RC-L2_55_full_genome	Chlamydia_trachomatis_RC-L2s_3_strain_RC-L2s_3_full_genome	Chlamydia_trachomatis_RC-L2s_46_strain_RC-L2s_46_full_genome	Chlamydia_trachomatis_Sweden2_strain_Sweden2_full_genome	Chlamydia_trachomatis_strain_D_13-96_full_genome	Chlamydia_trachomatis_strain_E-103_full_genome	Chlamydia_trachomatis_strain_E-160_full_genome	Chlamydia_trachomatis_strain_E-32931_full_genome	Chlamydia_trachomatis_strain_E-547_full_genome	Chlamydia_trachomatis_strain_E-8873_full_genome	Chlamydia_trachomatis_strain_E-DK-20_full_genome	Chlamydia_trachomatis_strain_E_CS1025_11_full_genome	Chlamydia_trachomatis_strain_F-6068_full_genome	Chlamydia_trachomatis_strain_F_1-93_full_genome	Chlamydia_trachomatis_strain_F_6-94_full_genome	Chlamydia_trachomatis_strain_F_CS847_08_full_genome	Chlamydia_trachomatis_strain_Ia_CS190_96_full_genome	Chlamydia_trachomatis_strain_J_31-98_full_genome	Chlamydia_trachomatis_strain_L2b_CS19_08_full_genome	Chlamydia_trachomatis_strain_L2b_CS784_08_full_genome	Chlamydia_trachomatis_strain_QH111L_full_genome	Chlamydia_trachomatis_strain_chxRP1H1_full_genome	Chlamydia_trachomatis_strain_chxRP4D10_full_genome	Chlamydia_trachomatis_strain_chxRP4F1_full_genome
Chlamydia_trachomatis_D-LC_strain_D-LC_full_genome																																										0.0	0.111	0.112	0.112	0.111	0.055	0.112	0.111	0.112	0.111	0.112	0.112	0.111	0.112	0.111	0.111	0.11	0.056	0.111	0.0	0.056	0.056	0.056	0.111	0.056	0.056	0.056	0.056	0.0	0.056	0.11	0.11	0.056	0.056	0.056	0.056	0.055	0.056	0.056	0.056	0.112	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.056	0.056	0.111	0.111	0.112	0.112
Chlamydia_trachomatis_D_CS637_11_strain_D_CS637_11_full_genome																																											0.0	0.112	0.112	0.112	0.111	0.111	0.111	0.111	0.111	0.112	0.111	0.112	0.112	0.111	0.111	0.11	0.056	0.111	0.056	0.112	0.111	0.111	0.111	0.111	0.112	0.111	0.112	0.056	0.111	0.11	0.11	0.112	0.112	0.112	0.112	0.11	0.112	0.112	0.112	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.112	0.111	0.111	0.111	0.111	0.112	0.111
Chlamydia_trachomatis_D_UW-3_CX_strain_D_UW-3_CX_full_genome																																												0.0	0.112	0.112	0.056	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.11	0.056	0.112	0.0	0.056	0.056	0.056	0.112	0.056	0.056	0.056	0.056	0.0	0.056	0.11	0.11	0.056	0.056	0.056	0.056	0.055	0.056	0.056	0.056	0.112	0.112	0.112	0.111	0.111	0.112	0.111	0.111	0.111	0.112	0.112	0.112	0.112	0.112	0.112	0.056	0.056	0.112	0.112	0.112	0.112
Chlamydia_trachomatis_E_11023_strain_E_11023_full_genome																																													0.0	0.112	0.111	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.111	0.111	0.11	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.112	0.056	0.112	0.11	0.11	0.112	0.112	0.056	0.112	0.111	0.056	0.056	0.056	0.112	0.112	0.111	0.111	0.111	0.112	0.111	0.111	0.111	0.111	0.112	0.112	0.111	0.112	0.112	0.056	0.056	0.112	0.112	0.112	0.112
Chlamydia_trachomatis_E_150_strain_E_150_full_genome																																														0.0	0.056	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.111	0.111	0.11	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.112	0.056	0.112	0.11	0.11	0.112	0.112	0.056	0.112	0.111	0.056	0.056	0.056	0.112	0.112	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.112	0.112	0.111	0.111	0.112	0.056	0.056	0.112	0.112	0.112	0.112
Chlamydia_trachomatis_E_Bour_strain_E_Bour_full_genome																																															0.0	0.056	0.055	0.056	0.056	0.056	0.056	0.056	0.056	0.055	0.055	0.055	0.0	0.056	0.0	0.0	0.0	0.0	0.055	0.0	0.0	0.0	0.056	0.0	0.056	0.109	0.109	0.056	0.056	0.0	0.056	0.055	0.0	0.0	0.0	0.056	0.056	0.055	0.055	0.055	0.055	0.055	0.11	0.111	0.055	0.056	0.056	0.055	0.055	0.056	0.0	0.0	0.111	0.055	0.056	0.056
Chlamydia_trachomatis_E_SW3_strain_E_SW3_full_genome																																																0.0	0.112	0.112	0.112	0.112	0.0	0.0	0.0	0.111	0.111	0.11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.056	0.112	0.11	0.11	0.112	0.112	0.0	0.0	0.111	0.0	0.0	0.0	0.112	0.112	0.112	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.112	0.112	0.111	0.112	0.112	0.0	0.0	0.112	0.112	0.112	0.112
Chlamydia_trachomatis_F_11-96_strain_F_11-96_full_genome																																																	0.0	0.112	0.112	0.112	0.112	0.112	0.112	0.111	0.111	0.11	0.056	0.111	0.056	0.112	0.111	0.111	0.112	0.112	0.112	0.112	0.112	0.056	0.112	0.11	0.11	0.112	0.112	0.112	0.112	0.111	0.112	0.112	0.112	0.112	0.112	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.112	0.112	0.111	0.111	0.112	0.112	0.112	0.112	0.112	0.112	0.112
Chlamydia_trachomatis_F_SW4_strain_F_SW4_full_genome																																																		0.0	0.112	0.112	0.112	0.112	0.112	0.111	0.111	0.11	0.056	0.111	0.056	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.056	0.112	0.11	0.11	0.112	0.112	0.112	0.112	0.111	0.112	0.112	0.112	0.112	0.112	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.112	0.112	0.111	0.111	0.112	0.112	0.112	0.112	0.112	0.112	0.112
Chlamydia_trachomatis_F_SW5_strain_F_SW5_full_genome																																																			0.0	0.112	0.112	0.112	0.112	0.111	0.111	0.11	0.056	0.112	0.056	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.056	0.112	0.11	0.11	0.112	0.112	0.112	0.112	0.111	0.112	0.112	0.112	0.112	0.112	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.112	0.112	0.111	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112
Chlamydia_trachomatis_G_11074_strain_G_11074_full_genome																																																				0.0	0.0	-0.112	-0.112	0.112	0.112	0.11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.056	0.112	0.11	0.11	0.112	0.112	0.0	0.0	0.111	0.0	0.0	0.0	0.112	0.112	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.112	0.112	0.112	0.112	0.112	0.0	0.0	0.112	0.112	0.112	0.112
Chlamydia_trachomatis_G_11222_strain_G_11222_full_genome																																																					0.0	0.112	0.112	0.0	0.111	0.11	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.11	0.11	0.112	0.112	0.112	0.112	0.111	0.112	0.112	0.112	0.112	0.112	0.112	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.112	0.112	0.111	0.0	0.112	0.112	0.112	0.112	0.112	0.112	0.112
Chlamydia_trachomatis_G_9301_strain_G_9301_full_genome																																																						0.0	0.0	0.0	0.111	0.11	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.11	0.11	0.112	0.112	0.112	0.112	0.111	0.112	0.112	0.112	0.112	0.112	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.112	0.112	0.111	0.0	0.112	0.112	0.112	0.112	0.112	0.112	0.112
Chlamydia_trachomatis_G_9768_strain_G_9768_full_genome																																																							0.0	0.0	0.111	0.11	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.11	0.11	0.112	0.112	0.112	0.112	0.111	0.112	0.112	0.112	0.112	0.112	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.112	0.112	0.112	0.0	0.112	0.112	0.112	0.112	0.112	0.112	0.112
Chlamydia_trachomatis_Ia_SotonIa1_strain_Ia_SotonIa1_full_genome																																																								0.0	0.0	0.11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.056	0.111	0.109	0.109	0.112	0.112	0.0	0.0	0.11	0.0	0.0	0.0	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.11	0.111	0.111	0.111	0.111	0.111	0.0	0.111	0.0	0.0	0.111	0.111	0.111	0.111
Chlamydia_trachomatis_Ia_SotonIa3_strain_Ia_SotonIa3_full_genome																																																									0.0	0.11	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.112	0.056	0.111	0.109	0.109	0.112	0.112	0.056	0.112	0.11	0.056	0.056	0.056	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.11	0.111	0.111	0.111	0.111	0.111	0.0	0.111	0.056	0.056	0.111	0.111	0.111	0.111
Chlamydia_trachomatis_J_6276tet1_strain_J_6276tet1_full_genome																																																										0.0	0.055	0.11	0.055	0.111	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.055	0.11	0.108	0.108	0.111	0.111	0.111	0.111	0.109	0.11	0.11	0.111	0.11	0.11	0.11	0.11	0.109	0.11	0.11	0.109	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11
Chlamydia_trachomatis_L1_115_strain_L1_115_full_genome																																																											0.0	0.111	0.112	0.112	0.111	0.111	0.112	0.112	0.112	0.112	0.112	0.112	0.056	0.055	0.055	0.056	0.056	0.112	0.112	0.055	0.112	0.112	0.112	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.055	0.056	0.056	0.056	0.056	0.056	0.0	0.056	0.112	0.112	0.056	0.056	0.056	0.056
Chlamydia_trachomatis_L1_224_strain_L1_224_full_genome																																																												0.0	0.112	0.112	0.111	0.111	0.111	0.111	0.112	0.111	0.112	0.112	0.056	0.055	0.055	0.112	0.112	0.112	0.112	0.111	0.112	0.112	0.112	0.056	0.112	0.056	0.056	0.055	0.056	0.056	0.055	0.056	0.111	0.056	0.112	0.111	0.0	0.112	0.111	0.111	0.111	0.056	0.056	0.056
Chlamydia_trachomatis_L1_440_LN_strain_L1_440_LN_full_genome																																																													0.0	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.056	0.055	0.055	0.056	0.056	0.112	0.112	0.055	0.112	0.112	0.112	0.056	0.056	0.056	0.056	0.055	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.056	-0.056	0.056	0.112	0.112	0.0	0.0	0.0	0.0
Chlamydia_trachomatis_L2_25667R_strain_L2_25667R_full_genome																																																														0.0	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.056	0.055	0.055	0.112	0.112	0.112	0.112	0.111	0.112	0.112	0.112	0.056	0.112	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.112	0.056	0.112	0.112	-0.056	0.112	0.112	0.112	0.056	0.0	0.0	0.0
Chlamydia_trachomatis_L2_434_Buf_strain_L2_434_Buf_full_genome																																																															0.0	0.111	0.111	0.111	0.112	0.111	0.112	0.111	0.056	0.055	0.055	0.112	0.112	0.112	0.112	0.11	0.112	0.112	0.112	0.056	0.112	0.056	0.055	0.055	0.055	0.056	0.055	0.056	0.111	0.056	0.112	0.111	-0.056	0.112	0.111	0.111	0.056	0.0	0.0	0.0
Chlamydia_trachomatis_L2_434_Bui_strain_L2_434_Bui_full_genome																																																																0.0	0.111	0.111	0.112	0.111	0.112	0.111	0.056	0.055	0.055	0.112	0.112	0.112	0.112	0.11	0.112	0.112	0.112	0.056	0.112	0.056	0.055	0.055	0.055	0.056	0.055	0.056	0.111	0.056	0.112	0.111	-0.056	0.112	0.111	0.111	0.056	0.0	0.0	0.0
Chlamydia_trachomatis_L2b_795__full_genome																																																																	0.0	0.112	0.112	0.112	0.112	0.112	0.056	0.055	0.055	0.112	0.112	0.112	0.112	0.111	0.112	0.112	0.112	0.056	0.112	0.056	0.055	0.055	0.055	0.056	0.055	0.056	0.111	0.056	0.112	0.111	0.0	0.112	0.112	0.112	0.112	0.056	0.056	0.056
Chlamydia_trachomatis_L2b_8200_07_strain_L2b_8200_07_full_genome																																																																		0.0	0.112	0.112	0.112	0.112	0.056	0.055	0.055	0.112	0.112	0.112	0.112	0.111	0.112	0.112	0.112	0.056	0.112	0.056	0.055	0.055	0.055	0.056	0.055	0.056	0.111	0.056	0.112	0.111	-0.056	0.112	0.112	0.112	0.112	0.0	0.0	0.0
Chlamydia_trachomatis_L2b_UCH-1_proctitis_strain_UCH-1_full_genome																																																																			0.0	0.112	0.112	0.112	0.056	0.055	0.055	0.113	0.112	0.112	0.112	0.111	0.112	0.112	0.112	0.056	0.112	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.112	0.056	0.112	0.112	-0.056	0.112	0.112	0.112	0.112	0.0	0.0	0.0
Chlamydia_trachomatis_L2b_UCH-2_strain_L2b_UCH-2_full_genome																																																																				0.0	0.112	0.112	0.056	0.055	0.055	0.112	0.112	0.112	0.112	0.111	0.112	0.112	0.112	0.056	0.112	0.056	0.055	0.055	0.055	0.056	0.055	0.056	0.111	0.056	0.112	0.111	-0.056	0.112	0.112	0.112	0.112	0.0	0.0	0.0
Chlamydia_trachomatis_L2c_strain_L2c_full_genome																																																																					0.0	0.112	0.112	0.11	0.11	0.112	0.112	0.112	0.112	0.111	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.111	0.112	0.111	0.111	0.112	0.112	0.112	0.112	0.111	-0.056	0.112	0.112	0.112	0.112	0.056	0.056	0.056
Chlamydia_trachomatis_L3_404_LN_strain_L3_404_LN_full_genome																																																																						0.0	0.056	0.055	0.055	0.056	0.056	0.112	0.112	0.055	0.112	0.112	0.112	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.055	0.056	0.056	0.056	0.056	0.056	0.0	0.056	0.112	0.112	0.056	0.0	0.0	0.0
Chlamydia_trachomatis_RC-F_69_strain_RC-F_69_full_genome																																																																							0.0	0.11	0.11	0.112	0.112	0.056	0.112	0.111	0.056	0.056	0.056	0.112	0.112	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.112	0.111	0.056	0.112	0.056	0.056	0.167	0.056	0.056	0.056
Chlamydia_trachomatis_RC-Fs_342_strain_RC-Fs_342_full_genome																																																																								0.0	0.108	0.11	0.11	0.055	0.11	0.109	0.055	0.055	0.055	0.11	0.11	0.11	0.109	0.109	0.109	0.109	0.109	0.109	0.11	0.11	0.11	0.109	0.11	0.11	0.055	0.055	0.165	0.11	0.11	0.11
Chlamydia_trachomatis_RC-Fs_852_strain_RC-Fs_852_full_genome																																																																									0.0	0.11	0.11	0.055	0.11	0.109	0.055	0.055	0.055	0.11	0.11	0.11	0.109	0.109	0.109	0.109	0.109	0.109	0.109	0.11	0.11	0.109	0.11	0.11	0.055	0.055	0.165	0.11	0.11	0.11
Chlamydia_trachomatis_RC-J_943_strain_RC-J_943_full_genome																																																																										0.0	0.113	0.113	0.113	0.111	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.111	0.112	0.112	0.111	0.112	0.112	0.112	0.112	0.112	0.056	0.112	0.112	0.112	0.112	0.056	0.056	0.056
Chlamydia_trachomatis_RC-J_953_strain_RC-J_953_full_genome																																																																											0.0	0.112	0.112	0.111	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.111	0.112	0.112	0.111	0.112	0.112	0.112	0.112	0.112	0.056	0.112	0.112	0.112	0.112	0.056	0.056	0.056
Chlamydia_trachomatis_RC-J_966_strain_RC-J_966_full_genome																																																																												0.0	0.112	0.111	0.112	0.112	0.112	0.056	0.112	0.056	0.056	0.056	0.056	0.056	0.056	0.056	0.112	0.056	0.112	0.112	-0.056	0.112	0.112	0.112	0.056	0.0	0.0	0.0
Chlamydia_trachomatis_RC-J_971_strain_RC-J_971_full_genome																																																																													0.0	0.111	0.112	0.112	0.112	0.112	0.112	0.112	0.112	0.111	0.112	0.112	0.111	0.112	0.112	0.112	0.112	0.112	-0.056	0.112	0.112	0.112	0.112	0.056	0.056	0.056
Chlamydia_trachomatis_RC-Js_122_strain_RC-Js_122_full_genome																																																																														0.0	0.111	0.111	0.111	0.111	0.111	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.11	0.111	0.111	0.11	0.055	0.111	0.111	0.111	0.166	0.055	0.055	0.055
Chlamydia_trachomatis_RC-L2_55_strain_RC-L2_55_full_genome																																																																															0.0	0.112	0.112	0.056	0.112	0.056	0.056	0.055	0.056	0.056	0.056	0.056	0.112	0.056	0.112	0.112	-0.056	0.112	0.112	0.112	0.056	0.0	0.0	0.0
Chlamydia_trachomatis_RC-L2s_3_strain_RC-L2s_3_full_genome																																																																																0.0	0.112	0.056	0.112	0.056	0.056	0.055	0.056	0.056	0.055	0.056	0.111	0.056	0.112	0.111	-0.056	0.112	0.112	0.112	0.112	0.0	0.0	0.0
Chlamydia_trachomatis_RC-L2s_46_strain_RC-L2s_46_full_genome																																																																																	0.0	0.056	0.112	0.056	0.056	0.056	0.056	0.056	0.055	0.056	0.112	0.056	0.112	0.112	-0.056	0.112	0.112	0.112	0.056	0.0	0.0	0.0
Chlamydia_trachomatis_Sweden2_strain_Sweden2_full_genome																																																																																		0.0	0.112	0.112	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.112	0.112	0.111	0.112	0.112	0.056	0.056	0.112	0.112	0.112	0.112
Chlamydia_trachomatis_strain_D_13-96_full_genome																																																																																			0.0	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.112	0.112	0.111	0.111	0.112	0.112	0.112	0.112	0.112	0.112	0.112
Chlamydia_trachomatis_strain_E-103_full_genome																																																																																				0.0	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.056	0.056	0.111	0.111	0.112	0.112
Chlamydia_trachomatis_strain_E-160_full_genome																																																																																					0.0	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.055	0.055	0.111	0.111	0.111	0.111
Chlamydia_trachomatis_strain_E-32931_full_genome																																																																																						0.0	0.11	0.111	0.11	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.055	0.055	0.111	0.111	0.111	0.111
Chlamydia_trachomatis_strain_E-547_full_genome																																																																																							0.0	0.111	0.11	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.055	0.055	0.111	0.111	0.112	0.111
Chlamydia_trachomatis_strain_E-8873_full_genome																																																																																								0.0	0.11	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.056	0.056	0.111	0.111	0.111	0.111
Chlamydia_trachomatis_strain_E-DK-20_full_genome																																																																																									0.0	0.111	0.11	0.111	0.111	0.111	0.111	0.111	0.055	0.055	0.166	0.111	0.111	0.111
Chlamydia_trachomatis_strain_E_CS1025_11_full_genome																																																																																										0.0	0.111	0.111	0.111	0.111	0.111	0.111	0.056	0.056	0.111	-1.391	0.112	0.111
Chlamydia_trachomatis_strain_F-6068_full_genome																																																																																											0.0	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.111	0.112	0.111
Chlamydia_trachomatis_strain_F_1-93_full_genome																																																																																												0.0	0.112	0.111	0.111	0.112	0.056	0.056	0.111	0.111	0.112	0.112
Chlamydia_trachomatis_strain_F_6-94_full_genome																																																																																													0.0	0.111	0.111	0.112	0.112	0.112	0.112	0.112	0.112	0.112
Chlamydia_trachomatis_strain_F_CS847_08_full_genome																																																																																														0.0	0.111	0.111	0.111	0.111	0.111	0.111	0.112	0.111
Chlamydia_trachomatis_strain_Ia_CS190_96_full_genome																																																																																															0.0	0.112	-0.056	-0.056	0.111	0.111	0.112	0.111
Chlamydia_trachomatis_strain_J_31-98_full_genome																																																																																																0.0	0.112	0.112	0.112	0.112	0.112	0.112
Chlamydia_trachomatis_strain_L2b_CS19_08_full_genome																																																																																																	0.0	0.112	0.112	0.0	0.0	0.0
Chlamydia_trachomatis_strain_L2b_CS784_08_full_genome																																																																																																		0.0	0.112	0.0	0.0	0.0
Chlamydia_trachomatis_strain_QH111L_full_genome																																																																																																			0.0	0.112	0.112	0.112
Chlamydia_trachomatis_strain_chxRP1H1_full_genome																																																																																																				0.0	0.112	0.112
Chlamydia_trachomatis_strain_chxRP4D10_full_genome																																																																																																					0.0	0.112
Chlamydia_trachomatis_strain_chxRP4F1_full_genome																																																																																																						0.0
